eb6c0cb0555b7260f8b6dd300c103700afb979160c6ed97ae18199f6547fba3c	Assets/audio/voices/ge/feind-haus-oben-01.mp3
f0944559fe710c40c77629d24630ec0efdc0285b9d4fa7ed9f1c835c1d2731cd	Assets/audio/voices/ge/feind-haus-oben-02.mp3
40f56f2c35575a982dbfcaa81b233eb8223dc5138954be177264323f42880de9	Assets/audio/voices/ge/feind-links-01.mp3
36e1110fd491662091a20959e49f6cbed85c957e3886cc7546159d11e5ef4368	Assets/audio/voices/ge/feind-links-02.mp3
bea28d41ce2a8b051d3a4c5f157b99bae2f9be3711f900ded94aa871bd99184e	Assets/audio/voices/ge/feind-rechts-01.mp3
51c749c6147946f296c27cae2516c8d888600a15d057fceaa8f6ad569665a76c	Assets/audio/voices/ge/feind-rechts-02.mp3
deb66dc906f3d4f845f6dd4a3b2c4f4c5fcb9aba331607a282990dcc63904fb6	Assets/audio/voices/ge/feind-voraus-01.mp3
da0039476766a90a25de076f13b6e6fdec2de42808c2f5235b14d4354c53d6da	Assets/audio/voices/ge/feind-voraus-02.mp3
4058764aee8311bd572bb451d31518c8727e60b96e411171574d8486d4f3d884	Assets/audio/voices/ge/festgenagelt-01.mp3
655d3e5ecbc0214ecfb8aea717afa93bbc793db92498f13b5ba980a1a023e050	Assets/audio/voices/ge/festgenagelt-02.mp3
073b2aa73627386413da72142644afa806e383d8ed0d8c2b7aaca9e44e0b1aab	Assets/audio/voices/ge/feuer-frei-01.mp3
1ade2c92bc202d662a94b85fd635bd17d58d9dbcf3ffd5b8d753c5540966dcd2	Assets/audio/voices/ge/feuer-frei-02.mp3
065014586e1df4b114751be46d9d2aaebb32f9c2af01804ad04882132587cfaa	Assets/audio/voices/ge/feuerschutz-01.mp3
8d5f70fd2188ed3f2c4d7da9b940506518e48de89a18c39cf725740a1ea31a8d	Assets/audio/voices/ge/feuerschutz-02.mp3
9200cacbc3b9b0907a0dcec27d8080060ac7e8692a1eb27b3d2ddc326b6014b8	Assets/audio/voices/ge/flieger-01.mp3
492236cfccf9eefb1fff9ec3908ac4fe375cb9173539e252b2381bc1c7647fd8	Assets/audio/voices/ge/flieger-02.mp3
e2fd2797d381d83ba36af4e3d227470ea2cc3beef8d60173ffbf6dedd6dd5f3c	Assets/audio/voices/ge/granate-01.mp3
28dc62a8c40ea5dfed3cb1e518ec5a1c1716b1c9031d0e4ed6cc0418bd9809d7	Assets/audio/voices/ge/granate-02.mp3
950c9bc19a11773c472185b08380287d81c2dd725a090cd574bbd003e0e616e0	Assets/audio/voices/ge/granate-raus-01.mp3
f60d727873e120e7a8b55730640149887275013fc25a5090d8d18c900023f60a	Assets/audio/voices/ge/granate-raus-02.mp3
fd24dfecbdefc98c7fca98b08bd2b7e4878c003abed637b801c214d23167772e	Assets/audio/voices/ge/halt-01.mp3
c5d0a64c79f9a95193404a9ce07b8655a2137e31f1e92f338f92edef2097cc54	Assets/audio/voices/ge/halt-02.mp3
12c10063846c9e79ba3e32c4a0ecb11338a4c5726beeac1fa64073723a432709	Assets/audio/voices/ge/in-deckung-gehen-01.mp3
911faa71b0f59ec9dfa851ac0b5ab32cb325a4eda33da2676fb92c336d71aea9	Assets/audio/voices/ge/in-deckung-gehen-02.mp3
276dd1322d8b6ac6dbd4cba1fa6547226c7b784d4bda38c7806b3f9b8c2731a5	Assets/audio/voices/ge/mann-gefallen-01.mp3
865d963811beddc9e1001e1f1c54faecfcf957f409f941ab6a5939dd17355974	Assets/audio/voices/ge/mann-gefallen-02.mp3
2c927e8ecf791b12ee508475a7e26ce74024e8e2bd276e2ab0c532e9a34d3fe2	Assets/audio/voices/ge/munition-knapp-01.mp3
3e825b6651b038e01a5f12b0aa9ea7992429d2e837350e60e6c1a8221656da29	Assets/audio/voices/ge/munition-knapp-02.mp3
74397df7d29ba3e40b647592d6484c51a58b32caac0209e51c7a8bea08645f34	Assets/audio/voices/ge/nachladen-01.mp3
ce4744e413c3bc0b1d77e50831a730895d573cfacfd000bf4b52db3d4614d00a	Assets/audio/voices/ge/nachladen-02.mp3
7d2d47d3e275f5559cb701f41762e2d3b38d945da6fd48763a445e70acbda9f3	Assets/audio/voices/ge/nachsetzen-01.mp3
11021d53145bf0f1dda119d693b27896d66c79471c9a900e659c58fef85c16f6	Assets/audio/voices/ge/nachsetzen-02.mp3
f8e447cd199ed5ebdfbb9fd2dcd7171c75895b33ca6e51dcbfb7570c79aab922	Assets/audio/voices/ge/panzer-01.mp3
1ed69cdac809051f4e205f8f015d2db197bfc571be1d50c2d7c2ef77ef8b6b5b	Assets/audio/voices/ge/panzer-02.mp3
14a4846b8c0cb0e9954a913250b8e3d5b67b919de61c1d2d31d889363834ce05	Assets/audio/voices/ge/panzer-voraus-01.mp3
662379c82bbb282952ff8f7540cd652879c9da00c39476b946ff4c742a96b648	Assets/audio/voices/ge/panzerabwehr-01.mp3
997275388a662caa7e126f814ebbfda015ffce4713c1e943d4ab4ca4fb01fa8c	Assets/audio/voices/ge/panzerabwehr-02.mp3
1c5205bfbb9231ffdc48ef9be5a3da745c44be5336c59ee333acda5393cc4ee4	Assets/audio/voices/ge/ruhe-geschichte-01.mp3
a3c59573d1f063cdf08dcca2fc98f734eff66187230050b45f0ff8e1f6b9b617	Assets/audio/voices/ge/ruhe-geschichte-02.mp3
24420fb88db3a9c770f2904d74f7a27dad7526c4ebeaff8e8ce65ebf9fd67223	Assets/audio/voices/ge/ruhe-geschichte-03.mp3
671b15b07caa7686750c0a7cfcaa8470416f721f2c892da600d68aeb6f9f142b	Assets/audio/voices/ge/ruhe-geschichte-04.mp3
ec5e18d7759d0671148844519fb020a61c55f35613640158c00fb1418465e1b6	Assets/audio/voices/ge/ruhe-geschichte-05.mp3
185ba8a9c84068a4253776e5ea343cf4d7f7f175120ee6060b8778ad3c36700b	Assets/audio/voices/ge/ruhe-lachen-01.mp3
6d02b614ef7d871621c73f22f3c1df026440d0d07f496956db03593539b463be	Assets/audio/voices/ge/ruhe-lachen-02.mp3
f01a2ad8dfb5451a763fe985bf354427b129cf9a8855524f6d6aa63cac65f913	Assets/audio/voices/ge/ruhe-lachen-03.mp3
bc4b23ef76314bb472f47dcf3ba6d94f0f73982ba549db79fb61dacc224d4ca3	Assets/audio/voices/ge/ruhe-lachen-04.mp3
db8ddb99379bc1464b7f12ae4f29abae66c497fa2b878476439a9f0533abd0d9	Assets/audio/voices/ge/ruhe-lachen-05.mp3
3d0edd2d82415babdd7caad2e326ee6ff7063e24a9463adad3a7ef3175b98e86	Assets/audio/voices/ge/ruhe-spruch-01.mp3
1f9d162e6d7fb9d50348a2f930ab960cc3d1d204d50e513d4fabfeede18de688	Assets/audio/voices/ge/ruhe-spruch-02.mp3
cd6aae140258d7952901531ca94ca016c85d5ae51dc3861c27a854e452ddf94a	Assets/audio/voices/ge/ruhe-spruch-03.mp3
2cd65f5749f6477c336a20f18c7303e815ac1ed9ff56a0a669f7eb3a757a57ba	Assets/audio/voices/ge/ruhe-spruch-04.mp3
538532c27096df536def3a32059c051321729c016ab784692394df409fe5c203	Assets/audio/voices/ge/ruhe-spruch-05.mp3
59b2c72987c044732a193387798daf6650addc9ea0af25fbf1c5ff1d069cb969	Assets/audio/voices/ge/ruhe-stoehnen-01.mp3
af3e97f32d1da1032598ec1bc4b171fa66417c511855a9818a0687c6fae02c55	Assets/audio/voices/ge/ruhe-stoehnen-02.mp3
5664af63eee41c0eaff90996a8ee9737b61fdc96a8665f5fed086513778c9a43	Assets/audio/voices/ge/runter-01.mp3
a1b74e8dc5e2b10823b6b659ab1ef9996a95457515ee7bf8c601ea0d09e864cf	Assets/audio/voices/ge/runter-02.mp3
02b066af205803cfaed2fc895f64c21349f47897d0c7b2140b044ad8a696d91b	Assets/audio/voices/ge/sammeln-01.mp3
e605878441c1c99d2665978ca0cf3ddca67724cba13e6be494bdc5ddc5f6b2f2	Assets/audio/voices/ge/sammeln-02.mp3
0ef3526705d152f83c3064eb71a8b748b44fa85292ceee73a563c60823c679f6	Assets/audio/voices/ge/sammelpunkt-01.mp3
eb47d2252cb8a4388dea01bdcd2c141c2a94d2a4a567b590b4fab9e220470601	Assets/audio/voices/ge/sammelpunkt-02.mp3
7487012eafe818e8c07d69477cd729e90be383c3a4cf99146fac9810c59eaa9c	Assets/audio/voices/ge/stellung-bereit-01.mp3
1f81cf9bd5d4040a09d3344db0cdb23863b910abd9205b8683873e26d93e685f	Assets/audio/voices/ge/stellung-bereit-02.mp3
12c30981b84cbc91b8cfdc5703e8f0ea92fdabc0165de0f97f9eeb81d96d9831	Assets/audio/voices/ge/stellung-genommen-01.mp3
319f17e141a9a8156d317bc89df012785808a3c7ad5b6e1672ff239f3f10e9af	Assets/audio/voices/ge/stellung-genommen-02.mp3
09a305e02ebd9835a532dad727fbafaea685f515084dc81690a65d67f2d723a0	Assets/audio/voices/ge/stellung-verloren-01.mp3
128a6a0c90d91536e36c5e6933613e794f9ba8a5bfcc3d9576ca95df4feafb24	Assets/audio/voices/ge/stellung-verloren-02.mp3
d718607c6d4e9b692e985016175f528e9cecabc4c476cc45209110cee7c46bbe	Assets/audio/voices/ge/tiefflieger-01.mp3
92396d4566661cc285dc2246b4343aa9df43f7ea8e2e141a812efd0298b3ffa6	Assets/audio/voices/ge/treffer-bestaetigt-01.mp3
8952829e2c89a3b53a35ae86b68e10fa3d33e3e8b2d242c6b0b9ba8f8c2bbac4	Assets/audio/voices/ge/treffer-bestaetigt-02.mp3
a56bb46b6e4fe3da02a10137817b423cd108456d13d976a16f6535017f308370	Assets/audio/voices/ge/treffer-bestaetigt-03.mp3
1919e3c83508caeaa4bef77b989a53b0acb6962a9d4d7b016414aa0f97e7b674	Assets/audio/voices/ge/treffer-bestaetigt-04.mp3
a178fced993fc0e1f63dae2cc897f86fc93491c230fb2ce316ad21b180c1928b	Assets/audio/voices/ge/unter-feuer-01.mp3
4f6eeffbd878b10fd5e28293ab7ac53d7d8941f7c5b35570a3ab853e73bd03f2	Assets/audio/voices/ge/unter-feuer-02.mp3
f5b41396281e60aa81531d4525d5456f030793beba3f953f8c92efe153523a24	Assets/audio/voices/ge/vorwaerts-01.mp3
23f823a07ceade1d8440417d553aff1577d5281f7afd57026c5212086da5e995	Assets/audio/voices/ge/vorwaerts-02.mp3
de0f3e1e951423d983ea4619eaf6d61921cf52a3e08ffeb08400692fc7c13329	Assets/audio/voices/ge/zurueck-01.mp3
5c7de1a24c34d05430e7715b0792432c768b6ffe86a5abb1b7dc52031ff3aaa5	Assets/audio/voices/ge/zurueck-02.mp3
085c1537f70b724fd93b199c888b4e07570aa3eb404c0ab538a2e241e83d2ef1	Assets/audio/voices/us/aircraft-01.mp3
d6252d7e23554ff1ea0c833d283947b368627f101de298a54e067a90693451eb	Assets/audio/voices/us/aircraft-02.mp3
c797c8f7276a2b3f98eeefeb79d384100ca6a677a83fd8eec55516c4d673fc27	Assets/audio/voices/us/ammo-low-01.mp3
2815e58468e172b45ab060d0ebe789352ce0eb915a9172337e7e4806f0f49310	Assets/audio/voices/us/ammo-low-02.mp3
234f1c7ea2e035cad752ccf2d49018f8450648f806c26f0e9fdd0746664d91b7	Assets/audio/voices/us/anti-tank-01.mp3
b186555722548ab719c82c13c65ba23fb6a0c8ce8ceba2259e2d735fb3264a0f	Assets/audio/voices/us/anti-tank-02.mp3
c20a48b036e0ab0729f0331739433b3e3ee181157e54e7b2a3f090104158a9b3	Assets/audio/voices/us/armor-front-01.mp3
3987ce8cf21e299be70066d39da3ea534db44f8ed1ae23d7e78efbbcf6084f49	Assets/audio/voices/us/contact-front-01.mp3
5bece8d81b23b2b9223b238a0f1b026af7c3e1abf3ccd8b26122e4248b6eed55	Assets/audio/voices/us/contact-front-02.mp3
e5c8e820533952a0e293571bb2ff2e4265378f980f80b797ef3ef67b771b8932	Assets/audio/voices/us/contact-left-01.mp3
150d01e5077b6e3fa6b4f67a2f62fc5f83b16c990e41535d8223c270697e29b3	Assets/audio/voices/us/contact-left-02.mp3
8f429c029d0e24c4c0ba3846c847d1173a27ef3c901df0cbd5199367329aa727	Assets/audio/voices/us/contact-right-01.mp3
3f063f5c667bb03c0008c0909d362cdc587da7418543d728a6ea9ff4ab343cd7	Assets/audio/voices/us/contact-right-02.mp3
6292a005eda3128372604e8b6358292656cd7887cc8ccfd7fd23db3243d89a53	Assets/audio/voices/us/cover-me-01.mp3
5d9c4689f18f416778ad245dca6b6b818b5f81d117eb0dab83bb0cd562acc687	Assets/audio/voices/us/cover-me-02.mp3
92c57ac28edaae616ffe4090c6c2511fe8dd46d674c20036544eeed639159347	Assets/audio/voices/us/cover-set-01.mp3
c8bab6381e39fd99cc735671425e3506f9c33585e3167e45f9383541ab005df4	Assets/audio/voices/us/cover-set-02.mp3
dd640b5b3569c3801f7f2fc6455e1247487f2f862aceaae12d3ddb9d113c0147	Assets/audio/voices/us/enemy-flanking-01.mp3
b981dd7a4d41f702931964adb009a04cd1ee8b8d898f23997e07bf4c96dd48f3	Assets/audio/voices/us/enemy-flanking-02.mp3
dbdfd07851ca0729985deef3dd0133ac3dc24d6442d9ec0d4c4d68baa7553db5	Assets/audio/voices/us/enemy-house-ground-01.mp3
11510fe6c8d198c93608f50cd9c625abe26523a862eed8eb3fffbfd27928c22e	Assets/audio/voices/us/enemy-house-ground-02.mp3
c43aed803a7be6df9f5b59177620185ad3643d3ab71e5599c3eaeb0664638fef	Assets/audio/voices/us/enemy-house-upper-01.mp3
b39e1ceb29c758b422bfee647f84fa7a21a70571ade6f40530f86c33530a1737	Assets/audio/voices/us/enemy-house-upper-02.mp3
fe2c6e1001bb54e861a6e81df1677c07f48f85c0c080cdd970755188c0abc595	Assets/audio/voices/us/enemy-moving-left-01.mp3
055c08712cf95a703ec0b07691e681dca1fc28bc3f770d11cdc52581cef7feea	Assets/audio/voices/us/enemy-moving-left-02.mp3
cf25800fcb7196fdc311dfe44248ef9982043e4831f0d1f98e0256d69bc22e3a	Assets/audio/voices/us/enemy-moving-right-01.mp3
236066edb552e04b3a3559f0b8f99d9e4d7a0d01977bbb7db9b816d8304dc4f1	Assets/audio/voices/us/enemy-moving-right-02.mp3
0ee704d57cd7f09991b4ee7a58ba630fddfb64c50138f1bf6c9d35a71f9418c0	Assets/audio/voices/us/enemy-window-01.mp3
2f1d247459b7317ca204c062d212a8dbd1bbfd9d7a9a1eece6f5efd43ec8502f	Assets/audio/voices/us/enemy-window-02.mp3
ecc03c0903911ece91684ee751c715c35ded8b5df830422bc609f6019d0262ec	Assets/audio/voices/us/fall-back-01.mp3
eccc148d25b0a2d860f7533cf57c2b6325dbd76bba3ad38be7e3e192231d040d	Assets/audio/voices/us/fall-back-02.mp3
9290558b59dd9dc2c1929a9fe33d16549f431336b6257fbe8bf3e68989718d0c	Assets/audio/voices/us/get-down-01.mp3
046a8473ec3bc35303a9cdb823f892f23892f82a8bae6ff681791230a41ee6b3	Assets/audio/voices/us/get-down-02.mp3
9b7e77238560ac806cbe275e6892591d2a56f4292b9c754871412c4b68b36e80	Assets/audio/voices/us/grenade-incoming-01.mp3
bd2af1da0e2003dd015079d4ecaf546bf63584dfb5f427d036e0eadbaa5cff00	Assets/audio/voices/us/grenade-incoming-02.mp3
cb477a98cffa01e21988d63b56f5cad459c4226ecf90794d7b46026b9990f71b	Assets/audio/voices/us/grenade-out-01.mp3
200dadf9c06625230b2d4aa9a46a56cd4e068ab6e614fd745fbdd34f5cc5df49	Assets/audio/voices/us/grenade-out-02.mp3
2e6bcd17a88895efa531ce8593e828d7a877c30ca4307aaef82ad574d1dd24b0	Assets/audio/voices/us/hold-01.mp3
9239bd9903d71755c0ff9a41c189f5f58f8b4739b1f36afb994f4f30b5039d6e	Assets/audio/voices/us/hold-02.mp3
41161054aecaf0b737f957f7a9ec0c2fbc78b1813b2c17c1790d556f8f2fbf5e	Assets/audio/voices/us/idle-groan-01.mp3
8366f11ef92fb2b7add6707feefb8eae34465e5dd48289a4216b754aa4888f67	Assets/audio/voices/us/idle-groan-02.mp3
01727039ff89da19d0f3a478d3b7a4fbfbb256b53570d2c56de577575b4c23d5	Assets/audio/voices/us/idle-laugh-01.mp3
b9bef99217d2d888f9571de873a04d670b26bf53aa31e7a33d43b2fc8082bf7e	Assets/audio/voices/us/idle-laugh-02.mp3
2afb37d7e6fe97e5ed771015501a343a3aa8fa3fb2c83be84f1e1c5b0b61ed00	Assets/audio/voices/us/idle-laugh-03.mp3
63109d9ff0c278de18c649ba19ecb56d5d2401d7bcac25c417cb164bd06dc8d8	Assets/audio/voices/us/idle-laugh-04.mp3
fadf8269c3adceb244fa39779e3543c7f08a8c4a5b6ed0c03541e48bfe71d939	Assets/audio/voices/us/idle-laugh-05.mp3
e8ab1bd2010c1de501b02408f707dc8c2f44334c308a6c1fc7f6fac05fe4a63f	Assets/audio/voices/us/idle-quip-01.mp3
c4b1a19e0590cd49fdfb1607ba7a489a09931aaa9a65c68faf55a7fe3317cc8b	Assets/audio/voices/us/idle-quip-02.mp3
d09162a6518d8a376348e95a2651544e96befaa1b429bf52d4f5552807c1a44f	Assets/audio/voices/us/idle-quip-03.mp3
fe51db15f739d46ef38600fab0a7bfff4d5db53612c57703c119efa13e7c781b	Assets/audio/voices/us/idle-quip-04.mp3
5e1bb2f695f4f298885fcf49c52ca0565e7cd69144444082054c87346616fc2c	Assets/audio/voices/us/idle-quip-05.mp3
44024365633df45e398d8a9c87e553ebb3756ca32f5cf696e99c43131d953daf	Assets/audio/voices/us/idle-story-01.mp3
64f7281e50f6d3447321f607a67c4196154fb7fd56e4910e8491c9f88ff9522c	Assets/audio/voices/us/idle-story-02.mp3
bdbf29b75d5b194e999be66be32a54932cc198c6e17f73ec7fad8033901cd798	Assets/audio/voices/us/idle-story-03.mp3
d9bca5fdf4b4337e30efed229a93d80a6e5b169c48f7c4ea71a46f8d15a035f7	Assets/audio/voices/us/idle-story-04.mp3
89c4ded5604934488022da5e216ad8c71984f667dc36e9c021d8275eaf68defb	Assets/audio/voices/us/idle-story-05.mp3
54b8ca6621d8083513e536ab0b9f6799fdc95ffcf1eacbe4f3cf8aea08a10e7b	Assets/audio/voices/us/kill-confirm-01.mp3
9da048188f9d2e4d70fa8b6366992eb58fd110a93d2c7707b2f6851ce099a7e1	Assets/audio/voices/us/kill-confirm-02.mp3
e1f62cf05b79dd0e9715b31458b9350bcc1ec2b58bf0b94efea16aed9c1fab11	Assets/audio/voices/us/kill-confirm-03.mp3
b9441546ee9fa48d283dfabb65781a6f525f29d58f8ed6a3ab68e7552fecc4ec	Assets/audio/voices/us/kill-confirm-04.mp3
239f6a8a54d28ec8687656b5491ed8521f605bad317753c55eb804248115a871	Assets/audio/voices/us/man-down-01.mp3
ab575fa315e97d6f3270e9371431e9fd3cb094411544e64ebd7b3b7a13f487ab	Assets/audio/voices/us/man-down-02.mp3
8d31a2c32af1f4f2694beb9a8e78247f902bffbe75f9b7b8a2e6eb73e70c938c	Assets/audio/voices/us/move-up-01.mp3
ce36ae801d5aa053524634b3ea81164495863720e9ade1f9a24fe5051866339e	Assets/audio/voices/us/move-up-02.mp3
757674b5c711794ef76717552a5ca72bf420023bc684c3056542ce397c7a9010	Assets/audio/voices/us/moving-cover-01.mp3
f80f716da39fd22edbf38fd81279f44c0c994835a7d2c6358b2f3c9a510db444	Assets/audio/voices/us/moving-cover-02.mp3
cc39513153f25d330b8e516d6108ad8f9b38d95f82b5df6a4b52db49c48b523a	Assets/audio/voices/us/objective-lost-01.mp3
2a0a41a778699fcd64b0e6992bcde82513f881ba958268fbec4f5238a7990a93	Assets/audio/voices/us/objective-lost-02.mp3
e7d3c8b04a09e7a62e5caed3e477d205a552b74b33e8b03be8a0f4a5fae2f121	Assets/audio/voices/us/objective-taken-01.mp3
3cb609f57f1ef8fd4003726b9e56dce56d77703f9981b2eebf1d291697efb5e2	Assets/audio/voices/us/objective-taken-02.mp3
60b682210d38e786997aba15cabfc97abefc6e33d27830425ec8d1d06637bffa	Assets/audio/voices/us/open-fire-01.mp3
137e163a1437f28d4473cba8cf3e2a7ec20485cf398e015d585fe1ed3b9cbe2c	Assets/audio/voices/us/open-fire-02.mp3
a1cd3965cdcf2a9471cbf41911d7c916c1f4589badf849ac13c4ec564cbcf811	Assets/audio/voices/us/order-ack-01.mp3
a0103593828e6012afae26c4b8ae846bacc7104a987314a746fbccd652daa8c1	Assets/audio/voices/us/order-ack-02.mp3
33110a877e6d51402908f2276899304da356947336fcad6dfee5f16340fa2c6c	Assets/audio/voices/us/order-ack-03.mp3
0514b925a239282dcb50271a6c64c0398109ea929462cd16dc77eb5abe40cc0c	Assets/audio/voices/us/order-ack-04.mp3
e829b707e879965017616d7aaa3a660034752db9002d580c251b5385eabe8842	Assets/audio/voices/us/pinned-01.mp3
587d3e9d2b95c8ca923046c14320e2e286d7eb4613891b194598fcfab57c8d88	Assets/audio/voices/us/pinned-02.mp3
67c38659bfe3c7f95a863a82e0e9e8b5a2068cdb8226f75d063b88d072cd1537	Assets/audio/voices/us/push-now-01.mp3
afd1d2482163de60aefaba61bfd20ace3d06022bdad936bbc77026d70b57b16a	Assets/audio/voices/us/push-now-02.mp3
d246a5bb4a8f018fedb84651af1ff94c5065dd620c871b2b38256beefcfe6a4f	Assets/audio/voices/us/rally-here-01.mp3
3ab9f095437d393d7c71f6beea81c06c227a8e770f8802b5762b2ea67eee156a	Assets/audio/voices/us/rally-here-02.mp3
cfc3b7b6920e1257eb64a28d77d4690f622f707112e71a5e891026ec8329c7ab	Assets/audio/voices/us/regroup-01.mp3
c37fe8e804beeafa1591a0c8f85e29e64534ef46fe3b18b9f6e3a8e653031525	Assets/audio/voices/us/regroup-02.mp3
100db5307585e173f4fe6d588e22a1ca7513853a4236825ebd3a2387919f7df2	Assets/audio/voices/us/reloading-01.mp3
81eaae22b9d0499dd97783a7193c3aed05df9e25b3aa866d742046246df6a0f9	Assets/audio/voices/us/reloading-02.mp3
0c6df40f25c0772f9bed2c72eea820407041e6ed78036d722c8d952d60b14a03	Assets/audio/voices/us/strafing-01.mp3
bbd9be13677bad26496ad35e13da896812367b8ce6e3366c79519f591d6850d1	Assets/audio/voices/us/take-cover-01.mp3
eca45fc883e711b57e1a9ef2892930803877740fa4dab0b0b736dde88b463bfc	Assets/audio/voices/us/take-cover-02.mp3
d4af44d9cfc4357a2ad686294ddeb8466f37c3a8235aa0f7d700180041aa86a9	Assets/audio/voices/us/take-cover-air-01.mp3
5c5f44917f2719e390de763a90dc0303589cd2d82834841691b56f146b3e2ce9	Assets/audio/voices/us/taking-fire-01.mp3
f321ca58b0b61cc183cbefc397e804331a0bcfc622cb8b4adb5373b403c26138	Assets/audio/voices/us/taking-fire-02.mp3
c7ffa104990b307fb47401f5d3f3c445f1dbe319883b3a958d599326bebc1e47	Assets/audio/voices/us/tank-spotted-01.mp3
47d2b1d56e3634284a23b38ab7430726ba8861774aca1991782f3e1985aba0c6	Assets/audio/voices/us/tank-spotted-02.mp3
833d5581e7ba7495832c5c28d6f7e2a37a3d4c6b000b699fa838e045f73f1c9d	Assets/audio/weapons/cannon-howitzer-m101-01.mp3
c73cd5aa9b98cb5556d0de6e463770bf66bacb737769d4ffa87a3b446be76577	Assets/audio/weapons/foley/k98k-bolt-01.mp3
954948f7582f4344f7b901149953ef298e3b28dfbce4ded336195cb6ce06722a	Assets/audio/weapons/foley/k98k-bolt-02.mp3
59a87a0d535bc7344bed08be0431bf135cd87654527658d7bcc37f4a1582f387	Assets/audio/weapons/foley/k98k-bolt-03.mp3
c1400f1f91b112b0abf19f1a4f1815134057e1a67d07c9fda589b7944091adf7	Assets/audio/weapons/foley/m1-garand-clip-load-01.mp3
